structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1470.74292693342, 1463.68965507539, 1470.58842197356, 1470.88161766859, 
1473.26455052695, 1474.53194785273, 1471.82339895207, 1470.07044287962, 
1471.08277430918, 1471.89043558569, 1471.30946100928, 1471.33615193356, 
1471.31932148539, 1471.66988591921, 1472.19663380986, 1471.08462192832, 
1474.6804423269, 1469.93380593783, 1469.88615384848, 1470.4822548979, 
1478.09687502153, 1471.25596569422, 1471.13906081718, 1471.42228483605, 
1467.97336355265, 1468.03646217769, 1471.2970891945, 1471.0246513255, 
1481.19201115299, 1481.31020866518, 1485.29185529621, 1470.51061842516, 
1470.31557413666, 1472.20687334889, 1473.35644268198, 1482.85734297349, 
1472.24153326993, 1471.38359733728, 1471.48564018605, 1471.6560604427, 
1479.96960795631, 1471.23166653679, 1465.75146389863, 1472.68498685614, 
1481.64615232603, 1480.05930190615, 1474.49350474279, 1471.46895867942, 
1471.44361647151, 1464.6446685109, 1477.06919168709, 1470.03174104254, 
1481.80918322938, 1471.02977672057, 1473.18975165782, 1471.7562640646, 
1471.68784276902, 1471.82243739595, 1471.80330514123, 1471.81946253908, 
1471.90656241558, 1471.47663556254, 1471.22695246977, 1471.39724867042, 
1471.51665488578, 1471.40766639786, 1471.21029567615, 1472.15961834565, 
1472.25191232039, 1471.97104650169, 1470.94303879593, 1473.80383175043, 
1469.03171963037, 1469.99305949335, 1463.78974594091, 1470.94753337899, 
1471.03772784812, 1473.20177641892, 1471.12424121812, 1470.75604486858, 
1470.77959406238, 1485.81687639725, 1478.41523768778, 1472.0534786176, 
1471.84018791097, 1471.76403289216, 1472.48805748276, 1481.53398906352, 
1469.19773384614, 1467.86269085589, 1474.07802131487, 1478.95549634925, 
1479.00708738203, 1470.86760793219, 1470.79704044928, 1472.95165387293, 
1469.34668412642, 1469.32950568906, 1479.13651675938, 1479.16803764743, 
1471.51942540145, 1485.98639131909, 1477.11520194163, 1471.600358186, 
1484.35255228931, 1471.06930330019, 1472.34441150124, 1471.10875272612, 
1474.53688821993, 1472.17878406047, 1478.33953490137, 1463.54124021167, 
1474.03985539449, 1470.84155275726, 1478.44516114055, 1474.07072695962, 
1482.89198349826, 1471.24066120783, 1471.06349692698, 1477.1282398597, 
1471.23208354853, 1470.71677933303, 1471.77246213841, 1472.72280298536, 
1466.42720500732, 1471.94197487411, 1471.18198267337, 1471.85613712171, 
1472.78788269874, 1472.21974492218, 1471.29301023106, 1472.00644545103, 
1474.09518836876, 1471.03095836623, 1483.31709500543, 1472.31833067171, 
1465.32861164387, 1472.32463545625, 1470.92951312982, 1477.03439710461, 
1490.1559420644, 1471.24898458181, 1481.06544535237, 1474.4973192766, 
1474.36328167937, 1462.84990036335, 1473.1211597358, 1477.85930299824, 
1473.99962044045, 1471.0819551023, 1471.48440737933, 1470.9939555537, 
1470.98745752821, 1471.83283450203, 1471.00897957297, 1484.48169124853, 
1463.20986067572, 1466.83895486494, 1472.36298091584, 1472.16832548371, 
1470.95989687499, 1473.16350116681, 1473.14403758068, 1471.72670663631, 
1472.29751034424, 1472.33676224643, 1479.9520405504, 1472.06821338697, 
1477.38016536528, 1466.37023618535, 1469.16018710912, 1481.73689238026, 
1471.44150543194, 1463.70534040223, 1463.65425060178, 1472.47139625663, 
1473.20789759761, 1474.58417498843, 1463.79806414917, 1471.36064732518, 
1471.75800008587, 1477.23378376903, 1470.70678225235, 1481.64626699352, 
1473.75988381308, 1469.97658897028, 1472.45342284245, 1471.73665327617, 
1481.3733228031, 1463.62952186803, 1473.0544228928, 1472.98861690523, 
1473.03906442736, 1469.75506987852, 1471.89073148032, 1471.45021481821, 
1483.36758184957, 1476.11898758717, 1470.21822413474, 1471.28770230192, 
1485.1927242946, 1469.88839888102, 1477.80490252703, 1484.38121806384, 
1471.62519633116, 1474.27486048466, 1471.16605272527, 1467.53943976744, 
1475.78852242766, 1487.08543477898, 1463.75509030329, 1465.3022871216, 
1470.27155036879, 1463.50217988855, 1466.09532222567, 1482.02389063391, 
1478.35370328635, 1466.27601408737, 1463.57695333357, 1471.27252276707, 
1470.55886421565, 1463.77792429799, 1485.67488241853, 1467.70904605682, 
1471.22072798569, 1471.34002164852, 1481.98928454111, 1471.7472227461, 
1483.3894958202, 1471.54706006326, 1486.98394048996, 1467.47787660096, 
1463.89009281632, 1469.7356784429, 1470.07780596378, 1477.07462738471, 
1471.97020265743, 1472.5951548932, 1470.5591776576, 1473.5784618365, 
1470.73136687356, 1471.9558378959, 1471.708234871, 1469.88071354885, 
1471.27291983309, 1471.20530565683, 1471.31153368815, 1478.93288229963, 
1463.12826631851, 1471.85223314881, 1483.32027108343, 1482.28568694576, 
1463.45882261308, 1475.80148037506, 1471.38286834226, 1469.17259959153, 
1490.045672598, 1471.03802532298, 1474.28647679056, 1463.38759215733, 
1484.33363588973, 1482.6388203799, 1472.51804116167, 1478.22688926186, 
1483.06419780531, 1470.17691305198, 1481.66803365114, 1463.12538303661, 
1464.31089981183, 1474.02264472756, 1463.14194243677, 1482.75595515375, 
1463.53718921896, 1463.67897110295, 1482.33838498482, 1483.99712915189, 
1483.04817005862, 1471.02768901255, 1470.83671300534, 1474.2594163898, 
1463.46743210629, 1483.84586513315, 1478.62871227337, 1466.50546390424, 
1470.64951229725, 1464.95575675199, 1471.13052851974, 1470.91540627229, 
1470.90778927521, 1490.24968996984, 1471.63013684822, 1478.96959666666, 
1469.92819499465, 1470.58326376475, 1463.56792020049, 1463.78805177113, 
1473.80183336456, 1489.49182444424, 1471.4647244552, 1470.74335263003, 
1489.74197227915, 1465.17473817932, 1471.68982587721, 1477.3827227424, 
1473.32666068952, 1463.60566318816, 1490.3056405093, 1477.51068011176, 
1474.78489264917, 1463.72567161356, 1463.93135737489, 1482.93580697744, 
1463.91801069748, 1473.82778925497, 1478.7696365163, 1471.40998785934, 
1474.33123199294, 1471.8849428006, 1471.02654730055, 1470.56083199807, 
1472.04471913385, 1470.98545257118, 1463.96220933145, 1481.81609634191, 
1472.53291862754, 1481.37445625257, 1472.16568414245, 1477.99052367268, 
1484.3330510864, 1471.3185215805, 1470.66327933795, 1472.99517739479, 
1473.07451531486, 1463.07646370026, 1465.96820142049, 1478.3326503439, 
1471.22830925587, 1471.06682452527, 1482.45641200923, 1485.01931666862, 
1471.15456972085, 1471.43749265893, 1471.78409421091, 1471.18445822774, 
1471.32516042107, 1483.02783480568, 1478.98413332436, 1466.73810333229, 
1463.84687746891, 1466.77697129682, 1463.50468279218, 1478.2788326217, 
1473.09005978453, 1473.87741972203, 1478.80098636977, 1474.5103564227, 
1471.02917014318, 1466.75012878254, 1469.11784734532, 1469.11832048359, 
1474.88666999823, 1470.58786574043, 1473.85094316933, 1472.2427430508, 
1469.03414314768, 1480.13839460058, 1477.23798718861, 1470.92668564871, 
1476.65172960841, 1470.63673995722, 1481.16699196891, 1476.26691335324, 
1473.09240669191, 1482.47751037314, 1463.71818015089, 1463.66480236698, 
1470.84665012453, 1467.73245026131, 1471.27040506817, 1470.04185372878, 
1470.72955117591, 1470.90127345481, 1481.94174229906, 1468.19078608406, 
1474.97315739634, 1474.87435775598, 1470.73963217781, 1469.1258256185, 
1470.86813771904, 1471.40020520259, 1471.65563258676, 1469.45110598309, 
1481.41360783848, 1470.63318691398, 1477.67497066615, 1470.07393642092, 
1468.52573425857, 1463.48213199719, 1474.49790092093, 1477.00357722087, 
1472.47192547227, 1470.06870204431, 1469.34712728523, 1489.49137482709, 
1470.14128441962, 1466.12846261893, 1469.9519680633, 1469.85212812546, 
1470.05064089484, 1468.01717712866, 1468.20511369538, 1467.80518339823, 
1470.11823380549, 1472.57897742025, 1477.2012708295, 1472.10813566551, 
1471.64744103069, 1473.73859601218, 1490.02547851971, 1470.73819452079, 
1466.41626142219, 1470.88269758676, 1484.44929323439, 1471.0578434865, 
1481.17069670271, 1469.16824809802, 1463.63213940966, 1478.27718946278, 
1490.16896524215, 1481.39262851847, 1470.53105522447, 1463.78814660175, 
1489.96013893383, 1480.9675513833, 1473.46191900538, 1481.44049496132, 
1468.93651707227, 1474.36740319015, 1471.87981692013, 1474.49817294569, 
1463.35257414504, 1485.07824606435, 1474.17236481865, 1470.45255983712, 
1470.76718792219, 1474.5149152044, 1473.37147766864, 1471.30767806939, 
1474.13773512522, 1467.91535056979, 1489.79972495581, 1469.78263558804, 
1489.99191931772, 1465.04634636402, 1471.38761064149, 1467.39401819535, 
1481.86741717154, 1471.32181926759, 1471.34308141283, 1483.01639836978, 
1469.05491102196, 1471.31113293818, 1473.67269496513, 1472.66666376584, 
1479.56419422086, 1469.17438517077, 1483.7869026919, 1483.81042803338, 
1470.98752216478, 1465.36557585925, 1471.60215705038, 1472.16055459889, 
1472.14115737418, 1471.02828078563, 1482.41382309389, 1471.31831796458, 
1466.37351166213, 1470.79875472514, 1483.09725287073, 1466.1143417691, 
1463.42495671184, 1470.13287908447, 1478.19164983753, 1473.26968626618, 
1466.37030448047, 1476.99215263655, 1471.89160102732, 1482.80009259237, 
1482.97185100225, 1465.01925545193, 1471.10465321955, 1473.0853526886, 
1470.04018797843, 1474.49684988499, 1470.14411038571, 1470.87003122068, 
1472.72143010394, 1471.26627028625, 1471.18669742276, 1470.85402840891, 
1481.18043725728, 1469.16014223567, 1472.03464869009, 1470.6350118494, 
1470.58999565722, 1470.58827901708, 1472.5854016434, 1471.77681524743, 
1470.89983870086, 1469.20160339427, 1472.54188857073, 1471.55424782023, 
1473.36832869991, 1482.95476812504, 1471.58800279631, 1485.0680980079, 
1463.65209217998, 1469.06574686445, 1470.92095797569, 1477.98670388378, 
1470.95909588023, 1470.9617099995, 1469.84268156799, 1485.99872694189, 
1471.1483572624, 1472.36154343549, 1482.01693866689, 1470.7301249889, 
1473.0305585425, 1478.17036741069, 1467.23628188953, 1463.79818915707, 
1463.38453972298, 1474.60293032137, 1468.13543593743, 1470.3763975415, 
1471.57519143202, 1473.10642658631, 1465.41324877428, 1473.39034277323, 
1471.38190337498, 1471.17636201112, 1472.49939653511, 1469.12523814872, 
1469.11932525769, 1469.93791835505, 1469.77492979367, 1465.33756307315, 
1470.61802062124, 1473.94092180782, 1474.83639810077, 1463.08837253582, 
1469.90813474727, 1474.10249403783, 1472.24393251496, 1470.0679163687, 
1475.76702768649, 1470.050585582, 1474.08757804763, 1470.62046610663, 
1474.59901485198, 1471.12181288131, 1465.45015095329, 1471.83327493078, 
1483.45087530815, 1472.17966064374, 1476.94972413557, 1473.16913324284, 
1467.66998860781, 1463.74499943345, 1463.24677584589, 1479.36209270287, 
1467.62606165043, 1471.46872068397, 1473.04557704678, 1471.9050912317, 
1483.2624501606, 1468.5244081799, 1467.54130932675, 1473.93623382069, 
1483.16965252032, 1470.93395740681, 1482.30034131448, 1472.63346067729, 
1483.39003312816, 1483.35885637869, 1468.01226116879, 1471.22065628787, 
1471.35923231179, 1471.29216513054, 1484.30705560239, 1474.07326685604, 
1470.80353245033, 1473.26005601247, 1472.16398085545, 1466.30456241876, 
1481.73999665569, 1474.35702954614, 1474.13679206591, 1481.57907159441, 
1469.59168863377, 1478.96556967294, 1481.97694766022, 1471.81562982576, 
1480.77316221635, 1471.80787247058, 1471.93600309477, 1478.71344427091, 
1474.32560893259, 1463.34301796136, 1471.42584420264, 1475.45811644343, 
1482.4701618148, 1475.11588820674, 1481.86833910543, 1464.14825432231, 
1472.59934603668, 1470.55697629048, 1470.73461468665, 1481.2980427606, 
1479.21317703228, 1473.41029326499, 1471.9163864107, 1471.16837466244, 
1474.30211838601, 1470.4978569335, 1466.69216439796, 1473.70563430568, 
1473.7125522653, 1474.43910839315, 1462.75007883192, 1471.24817340539, 
1467.60928620287, 1466.15427818736, 1463.21148740504, 1463.11298141426, 
1464.96620233657, 1479.21512660546, 1474.15217532189, 1463.75668965425, 
1474.53457689125, 1473.14622619368, 1478.64391777418, 1471.74620734378, 
1471.59121897455, 1471.04203333488, 1478.91675153038, 1471.70444985307, 
1489.74209351651, 1471.94130489078, 1476.00328078647, 1471.8042771229, 
1485.32289469587, 1490.10496204814, 1482.97920270423, 1483.17948452621, 
1474.57086854912, 1470.21492027525, 1472.24367323771, 1482.18662921234, 
1474.12040371259, 1481.62673902101, 1471.62976013714, 1485.71798133043, 
1485.78412138377, 1471.14144150372, 1478.92471919856, 1470.9714752108, 
1471.26192294419, 1479.452534676, 1481.99865867798, 1471.06427488498, 
1471.67775331797, 1474.50767438021, 1481.5957415293, 1470.11741152356, 
1472.98101249825, 1481.47023564334, 1481.75349273572, 1470.96479348688, 
1471.04571042758, 1471.29593754392, 1471.59165756759, 1472.36126833885, 
1469.80100098391, 1474.74733468114, 1469.51646214959, 1482.01296884958, 
1462.85323169404, 1469.72831336715, 1463.99900111438, 1471.97684523564, 
1471.96530975504, 1471.9505474165, 1480.07805974596, 1471.5142372183, 
1466.70997548199, 1474.19284242025, 1463.65870031764, 1470.37068344191, 
1463.76239855314, 1463.62222902294, 1473.91046618606, 1467.75686263273, 
1469.93078614463, 1475.33010453031, 1469.7890182174, 1463.27400579273, 
1472.6667979035, 1469.77815227159, 1471.93745258427, 1479.14697636194, 
1479.22027481389, 1471.65879849827, 1482.93721955784, 1473.05644274681, 
1472.33964881722, 1471.1725041579, 1471.13289657223, 1463.93923123358, 
1489.83447953908, 1474.4025057669, 1478.96870799026, 1471.59985160849, 
1475.97471539394, 1466.15987946601, 1471.63934804591, 1474.31860718317, 
1467.73551575236, 1484.04170750663, 1471.23426220561, 1482.66564623459, 
1472.08020040095, 1481.19436554066, 1471.30330061832, 1469.96428055857, 
1471.15927976858, 1465.33315096205, 1482.16811916621, 1474.6638914916, 
1470.07199380225, 1472.49777766506, 1471.98243793621, 1471.26398591479, 
1464.41265962187, 1466.81158798755, 1471.96523523967, 1466.72729642992, 
1478.99053558888, 1470.16589748166, 1473.63559252359, 1469.87585880571, 
1484.31780430822, 1480.82473992238, 1484.27038571553, 1470.79644176247, 
1471.38180076593, 1476.04034085832, 1463.96319239408, 1477.03236340669, 
1474.30795095861, 1473.09756489113, 1469.1243639348, 1480.29223329902, 
1482.37975714064, 1469.8185212762, 1467.91838257169, 1463.48042083134, 
1478.5779884624, 1475.46698635473, 1482.82338363608, 1470.59789893436, 
1474.56887947664, 1481.94298492754, 1471.73416259745, 1463.56409918148, 
1474.59895492692, 1468.96266438402, 1471.47546275288, 1470.80472836961, 
1471.02092848369, 1473.08758898609, 1465.01086349688, 1471.06562395083, 
1470.91187366453, 1474.68866206431, 1465.93536170986, 1476.0324710399, 
1467.79448051046, 1485.04722044604, 1470.90396416725, 1469.00213895706, 
1489.37954531324, 1463.79616316799, 1478.26530204893, 1469.02012880774, 
1473.03837899835, 1464.30227310224, 1474.18654536371, 1467.95278623322, 
1472.44529667512, 1473.32074752338, 1463.20360368723, 1471.15947499079, 
1471.19926561338, 1470.54418564514, 1465.90092523184, 1467.68565701317, 
1474.00059291936, 1471.9184847676, 1478.26298467558, 1482.08186337978, 
1469.97424381561, 1481.95405726099, 1463.91299393387, 1477.04971441159, 
1481.69459606741, 1463.58852348618, 1471.70925954196, 1473.68099923722, 
1479.01023862577, 1471.43828118289, 1474.63802033863, 1473.01571333414, 
1466.34016900789, 1471.84147284819, 1472.52338980748, 1473.11308258641, 
1474.54325862669, 1472.48940867761, 1474.17941416657, 1474.52952068144, 
1470.54390464014, 1481.76470366808, 1470.78006416174, 1466.10618714619, 
1471.63477220635, 1470.67088575459, 1469.12846760646, 1463.20061091707, 
1474.14456755112, 1474.09405416278, 1474.37127289057, 1473.21285233839, 
1471.82117636812, 1479.07534832222, 1477.20238652954, 1477.25242813583, 
1471.35544148356, 1470.82456935382, 1476.11460863226, 1471.12999789836, 
1470.99552645768, 1467.6433976163, 1467.64586086951, 1475.15658835403, 
1471.2283190643, 1471.18270601003, 1472.08217940801, 1471.08349665145, 
1473.01310648851, 1476.30352968725, 1470.10331155352, 1483.82014284004, 
1483.8095490567, 1473.95642741607, 1485.34426432062, 1470.5575631603, 
1471.48533426027, 1481.25097732127, 1471.6247962755, 1469.12429231216, 
1469.22582504687, 1472.30860100175, 1472.95843525409, 1477.84582962176, 
1485.41511893386, 1471.60162695356, 1468.07837929869, 1471.30749195122, 
1475.45889591773, 1473.93552300664, 1470.95210186027, 1481.2554502276, 
1479.86940301722, 1472.69527966581, 1478.89269170583, 1471.13639298323, 
1470.55070933739, 1469.8309717962, 1471.37063806874, 1466.32560186172, 
1481.47875329891, 1475.3965496251, 1462.9702271929, 1475.39450698094, 
1477.70552360936, 1482.84721249653, 1474.07003549746, 1471.10987390949, 
1469.96709333959, 1474.05128357232, 1463.39574104284, 1473.7279272966, 
1472.6119491628, 1484.38418767939, 1478.95618561052, 1484.43630476815, 
1469.04890216245, 1469.17313777574, 1474.53850438473, 1471.38252696858, 
1469.85248061602, 1480.04083074707, 1477.45608807114, 1470.52736013873, 
1469.74800801585, 1474.53657382933, 1471.56517579083, 1470.39263196981, 
1475.04854038921, 1471.52522400908, 1477.14377187373, 1470.87174058235, 
1487.28651510425, 1469.10184957177, 1463.22914321114, 1470.67618952354, 
1481.55133280326, 1474.07582452466, 1468.04962503907, 1482.827527736, 
1470.13023608954, 1464.51393183589, 1480.32781481272, 1471.75329457304, 
1470.57177771103, 1466.84107263187, 1471.13160816834, 1472.88589489273, 
1478.27400286434, 1469.86947620958, 1467.64554850056, 1477.80314418958, 
1489.87003382805, 1472.65098278322, 1473.28812189, 1470.00467298978, 
1463.55455837984, 1489.55797431804, 1478.30614736033, 1463.84570484583, 
1481.34212244623, 1481.88702699704, 1478.21167389288, 1471.41704979003, 
1472.5520410684, 1471.93209877023, 1463.47017992333, 1469.99835926883, 
1469.76100326131, 1472.21680596905, 1481.867036926, 1483.51432328376, 
1463.8776887775, 1474.73332592725, 1474.16795966779, 1464.29500311588, 
1466.45262070742, 1490.1338800902, 1473.00331347051, 1472.99810648828, 
1466.79647783346, 1485.75205544651, 1463.99137944578, 1467.70087454808, 
1483.14056944727, 1482.10765349019, 1473.50853559482, 1481.72612694891, 
1484.20119043411, 1489.77063659239, 1463.55450390954, 1478.32241898294, 
1471.06379436778, 1471.13365556799, 1478.93306311149, 1472.40083527519, 
1471.93613188336, 1479.98175159055, 1463.85248877296, 1473.60131801375, 
1467.68777077571, 1470.81565004862, 1472.15156113008, 1468.54365421638, 
1469.47652828372, 1471.91164629601, 1478.13826714569, 1482.82904300904, 
1474.62054640137, 1463.39097009916, 1473.06944886238, 1485.76683775496, 
1462.79130638866, 1472.13797343834, 1472.17523002957, 1483.22558063999, 
1471.26664891476, 1473.96333279105, 1475.88615891843, 1475.79039239623, 
1484.07153454645, 1470.31711368848, 1471.41525292876, 1471.32660642642, 
1471.27179781631, 1471.27412964353, 1471.45921914917, 1471.18071017724, 
1471.81315383541, 1472.41102083761, 1470.88282759307, 1465.16758325484, 
1474.65586626873, 1476.94341871126, 1476.48909780321, 1481.01588715523, 
1481.70541818654, 1463.41374183249, 1470.99906494125, 1471.63601857825, 
1471.17700736083, 1471.06369509425, 1470.69377512952, 1470.72948052771, 
1472.07795097092, 1471.41542378116, 1471.41785406845, 1478.83185312034, 
1469.25172702376, 1470.13002812604, 1474.23638463825, 1478.89663339623, 
1479.25448834121, 1474.65589119285, 1471.33297363541, 1463.20018993068, 
1472.01343254823, 1471.39596009251, 1471.87250625869, 1469.20493477577, 
1472.0833399442, 1469.4155434659, 1476.0571569214, 1472.63038733983, 
1471.36158580363, 1490.34301350994, 1477.57538979693, 1470.42668513867, 
1471.284007429, 1471.34948280723, 1475.78773931916, 1463.68852318412, 
1482.98275040758, 1482.85034987245, 1469.9510806224, 1482.73220157663, 
1466.86476720555, 1471.90732161496, 1471.15187939784, 1482.02402559426, 
1474.4745864417, 1476.77870880645, 1465.26644323978, 1474.68653706221, 
1471.14905895038, 1489.17904239386, 1471.15530523408, 1472.97938580431, 
1478.38024433731, 1471.34757533693, 1471.34885016609, 1471.27640950543, 
1477.29456621404, 1472.59354346355, 1471.27173723485, 1476.51805962099, 
1471.6291725149, 1470.20429102842, 1471.10948670845, 1475.8306643363, 
1471.81982538202, 1471.67052246545, 1471.87976645736, 1471.44098191267, 
1471.42906064832, 1471.20504369316, 1463.53761384544, 1471.33552362994, 
1481.77521568254, 1466.832749187, 1481.92709229353, 1481.55339024025, 
1481.68983532171, 1472.80166810251, 1471.40660880344, 1471.12718773476, 
1467.72824160255, 1463.34559223946, 1471.41712331997, 1472.42589038077, 
1471.15318108083, 1474.09319117133, 1472.21193861862, 1470.50451657771, 
1482.07814252437, 1473.34120339075, 1472.1736680853, 1472.13624904221, 
1474.71490347185, 1471.17917901272, 1471.49118321267, 1470.97559935045, 
1466.68978349217, 1471.61468430148, 1471.9957962881, 1472.08310613914, 
1471.72083269044, 1470.01915353405, 1469.94533674502, 1463.78088065997, 
1490.11358083195, 1470.17936148357, 1474.27245739405, 1471.91140732145, 
1474.88144931737, 1471.37955185761, 1471.438665002, 1465.37840179724, 
1478.03342221494, 1477.3241326409, 1490.41817473986, 1471.47687906053, 
1471.76601885837, 1472.16083449105, 1466.67817542868, 1462.75608849501, 
1471.47317451165, 1481.73752375636, 1474.3204140844, 1481.08120882284, 
1481.35204193321, 1481.39989466207, 1473.09070276432, 1481.3643022196, 
1474.06308853119, 1469.89016107605, 1474.49250054276, 1471.07724375944, 
1468.19466554685, 1470.83080461508, 1481.40268099711, 1473.01350128377, 
1471.14418615957, 1474.27451545503, 1474.33632176023, 1471.07269600786, 
1481.72052861375, 1481.79067179774, 1466.72895718932, 1470.83326823171, 
1474.32067129326, 1471.69334719889, 1471.22511111284, 1465.06366177252, 
1468.99914797045, 1479.0292497533, 1471.84839444932, 1471.37715771701, 
1471.88993856111, 1470.64158994607, 1474.30414416708, 1466.80243214476, 
1464.84212256064, 1475.12805803964, 1471.48445500304, 1467.96415719123, 
1470.01589460603, 1471.50255552001, 1469.74884175488, 1471.60932071531, 
1463.75773670613, 1489.58397760296, 1478.22380339455, 1464.20083070242, 
1478.21882298156, 1489.6283265344, 1489.57527880907, 1474.56429888402, 
1482.15046396801, 1483.0477869448, 1483.16060050227, 1471.47956394544, 
1478.24005385536, 1478.13333833582, 1485.97936224638, 1463.64086758413, 
1465.22189743226, 1483.24617774096, 1474.4781922629, 1470.76808617023, 
1474.06313815298, 1482.43750861498, 1472.76125268934, 1473.70237781753, 
1472.91687368054, 1471.19675419365, 1474.09561622549, 1481.79995288298, 
1469.75099377127, 1471.12985208318, 1470.62013153766, 1474.37013767361, 
1474.47238243666, 1462.84873434837, 1471.17506902286, 1473.07126836644, 
1474.59418304767, 1479.87217408085, 1470.84128117733, 1472.51562059581, 
1473.67982241197, 1479.16892509495, 1471.82285247508, 1470.67428695211, 
1474.25118917655, 1471.47273449469, 1469.18761721015, 1473.74745099642, 
1472.05587789065, 1463.34329208159, 1466.79637074304, 1475.07063665009, 
1471.41016574833, 1463.49157293486, 1485.76815540489, 1471.85661541208, 
1471.36790998207, 1472.22044807234, 1471.01082480956, 1467.39256973788, 
1472.6595270399, 1475.39033638884, 1474.03255748237, 1470.8549301174, 
1469.78747829367, 1469.94981276306, 1468.13183751681, 1472.00503636985, 
1476.05596682389, 1470.6030189902, 1474.30256576229, 1472.67294513337, 
1489.43805504479, 1463.51985208242, 1474.02203966312, 1463.60625123146, 
1470.88694592906, 1474.61112073933, 1465.96636434233, 1474.0370378452, 
1471.81181951256, 1471.4731161612, 1471.40432718649, 1469.19429736193, 
1471.1628467953, 1467.71404936737, 1475.34620965002, 1470.12154384368, 
1489.60754800508, 1471.59426213176, 1485.13930598204, 1470.82997448351, 
1465.73233877061, 1472.93944573213, 1477.36819527637, 1482.24046620442, 
1476.2232959695, 1472.25113254442, 1477.27607515334, 1464.76092355028, 
1472.11567832392, 1469.08092336876, 1471.51621356737, 1471.51496413079, 
1471.73950349654, 1471.92767542919, 1471.10112929377, 1472.44522646652, 
1468.4855493701, 1468.50026029366, 1471.43129966324, 1481.95739611788, 
1482.62459866427, 1489.67153363045, 1489.67724411215, 1489.86864881621, 
1483.07555385572, 1489.35707290432, 1482.94047179714, 1489.37955835185, 
1463.83603656424, 1482.81893824154, 1471.93306510701, 1483.38710342401, 
1464.36229405548, 1474.55851937709, 1478.07791040366, 1474.63502419799, 
1478.17691697591, 1482.35060583642, 1482.31307404784, 1482.90022989481, 
1474.47651700161, 1482.96385850781, 1486.00836207874, 1486.9291876081, 
1486.99153883873, 1483.22532097387, 1480.09756913161, 1482.41589333311, 
1483.33061914212, 1479.26016966547, 1482.8564696713, 1483.04717131337, 
1474.48323973436, 1483.51780797286, 1489.95636405184, 1489.78909411251, 
1467.7560260684, 1463.38523489372, 1483.20414040752, 1482.20872393923, 
1482.28082931936, 1482.52828990168, 1483.6463716966, 1471.66832493429, 
1482.96751152475, 1482.99532643351, 1489.75282094794, 1474.52264528951, 
1478.59450695205, 1474.59249446245, 1474.31746087264, 1474.10719718057, 
1463.75760340093, 1471.278744971, 1471.53912043778, 1485.96426955868, 
1485.92253535518, 1478.3075440611, 1466.33306687605, 1474.62485416557, 
1477.04490910175, 1489.46627781327, 1483.00438290645, 1478.86967838145, 
1481.409694121, 1463.82444245819, 1483.08160973684, 1481.94765920058, 
1475.92888970246, 1463.43222610117, 1484.45617694257, 1471.49284486963, 
1463.45324754157, 1470.3593036672, 1462.9733711303, 1471.97416347315, 
1467.82018715238, 1467.7443342167, 1474.01400901169, 1470.0215588303, 
1477.22267884769, 1466.78246206966, 1465.24718503314, 1465.045048636, 
1466.71960397143, 1489.83604931265, 1463.23028819781, 1464.29353046523, 
1467.68728016044, 1462.777010064, 1481.86505926377, 1463.77849568966, 
1477.97990923602, 1471.56718245765, 1473.93408411323, 1463.38320699581, 
1473.37604392212, 1473.15203577352, 1463.35993353527, 1474.33720799926, 
1462.90559251186, 1470.65588146753, 1469.97575488244, 1466.09477804687, 
1463.65883486959, 1474.4649376945, 1467.82409740377, 1469.6927438294, 
1463.77527364641, 1463.55829501237, 1463.80948727044, 1466.23594160967, 
1463.37837481606, 1463.38962650455, 1462.97849161153, 1473.93771632296, 
1467.011353634, 1473.96974256506, 1465.27753023839, 1481.70565913335, 
1472.81617093175, 1476.51552674324, 1469.86129102994, 1466.63714955906, 
1466.7639693108, 1472.36682903412, 1490.14043461749, 1464.53424878683, 
1473.36236222425, 1481.55078932743, 1467.61318898166, 1466.6166206411, 
1467.58871345918, 1472.42870403515, 1473.9113360168, 1463.79471417941, 
1467.69128972022, 1471.92959239004, 1465.22682997302, 1465.41919684218, 
1485.09047029702, 1463.43450031921, 1463.71239000731, 1463.79631523142, 
1474.05161756994, 1474.46842231687, 1463.31322779308, 1470.37474898054, 
1472.1228405146, 1474.65309291079, 1463.56930885301, 1474.35196595796, 
1464.71021685635, 1465.26208138354, 1481.54180051785, 1472.20983677846, 
1463.79693166421, 1472.16874724184, 1470.06234146275, 1479.05611427032, 
1474.38828398612, 1472.18384157904, 1473.55173213949, 1471.95540079991, 
1477.23254134581, 1481.92316753199, 1472.30887070094, 1472.7333429488, 
1463.51677958898, 1464.84516948082, 1471.16281435456, 1485.63831650695, 
1474.71792910116, 1467.5671294223, 1470.66536194448, 1472.16334279694, 
1466.81919420932, 1474.61814034666, 1467.67976734054, 1484.37868545309, 
1464.85647088035, 1472.18435402102, 1470.63669854847, 1472.79038058068, 
1474.73412263442, 1470.63967556766, 1478.08761111324, 1467.70742835379, 
1485.67921085861, 1463.31256230383, 1478.15104065493, 1462.85901111949, 
1474.03240636348, 1463.9304437825, 1474.67464373067, 1472.38462549094, 
1472.26622669739, 1470.76598268856, 1463.31037994524, 1481.87386395544, 
